
helloworld:     file format elf32-littlearm

Disassembly of section .text:

c0000000 <_start>:
c0000000:	e3a01000 	mov	r1, #0	; 0x0
c0000004:	ee011f10 	mcr	15, 0, r1, cr1, cr0, {0}
c00000e4:	e1a00000 	nop			(mov r0,r0)
c00000e8:	e1a00000 	nop			(mov r0,r0)
c00000ec:	e1a00000 	nop			(mov r0,r0)
c00000f0:	e1a00000 	nop			(mov r0,r0)
c00000f4:	e1a00000 	nop			(mov r0,r0)
c00000f8:	e1a00000 	nop			(mov r0,r0)
c00000fc:	e1a00000 	nop			(mov r0,r0)
c0000100:	e1a00000 	nop			(mov r0,r0)
c0000104:	e1a00000 	nop			(mov r0,r0)
c0000108:	e1a00000 	nop			(mov r0,r0)
c000010c:	e1a00000 	nop			(mov r0,r0)
c0000110:	e1a00000 	nop			(mov r0,r0)
c0000114:	e1a00000 	nop			(mov r0,r0)
c0000118:	e1a00000 	nop			(mov r0,r0)
c000011c:	e1a00000 	nop			(mov r0,r0)
c0000120:	e1a00000 	nop			(mov r0,r0)
c0000124:	e1a00000 	nop			(mov r0,r0)
c0000128:	e1a00000 	nop			(mov r0,r0)
c000012c:	e1a00000 	nop			(mov r0,r0)
c0000130:	e1a00000 	nop			(mov r0,r0)
c0000134:	e1a00000 	nop			(mov r0,r0)
c0000138:	e1a00000 	nop			(mov r0,r0)
c000013c:	e1a00000 	nop			(mov r0,r0)
c0000140:	e1a00000 	nop			(mov r0,r0)
c0000144:	e1a00000 	nop			(mov r0,r0)
c0000148:	e1a00000 	nop			(mov r0,r0)
c000014c:	e1a00000 	nop			(mov r0,r0)
c0000150:	e1a00000 	nop			(mov r0,r0)
c0000154:	e1a00000 	nop			(mov r0,r0)
c0000158:	e1a00000 	nop			(mov r0,r0)
c000015c:	e1a00000 	nop			(mov r0,r0)
c0000160:	e1a00000 	nop			(mov r0,r0)
c0000164:	e1a00000 	nop			(mov r0,r0)
c0000168:	e1a00000 	nop			(mov r0,r0)
c000016c:	e1a00000 	nop			(mov r0,r0)
c0000170:	e1a00000 	nop			(mov r0,r0)
c0000174:	e1a00000 	nop			(mov r0,r0)
c0000178:	e1a00000 	nop			(mov r0,r0)
c000017c:	e1a00000 	nop			(mov r0,r0)
c0000180:	e1a00000 	nop			(mov r0,r0)
c0000184:	e1a00000 	nop			(mov r0,r0)
c0000188:	e1a00000 	nop			(mov r0,r0)
c000018c:	e1a00000 	nop			(mov r0,r0)
c0000190:	e1a00000 	nop			(mov r0,r0)
c0000194:	e1a00000 	nop			(mov r0,r0)
c0000198:	e1a00000 	nop			(mov r0,r0)
c000019c:	e1a00000 	nop			(mov r0,r0)
c00001a0:	e1a00000 	nop			(mov r0,r0)
c00001a4:	e1a00000 	nop			(mov r0,r0)
c00001a8:	e1a00000 	nop			(mov r0,r0)
c00001ac:	e1a00000 	nop			(mov r0,r0)
c00001b0:	e1a00000 	nop			(mov r0,r0)
c00001b4:	e1a00000 	nop			(mov r0,r0)
c00001b8:	e1a00000 	nop			(mov r0,r0)
c00001bc:	e1a00000 	nop			(mov r0,r0)
c00001c0:	e1a00000 	nop			(mov r0,r0)
c00001c4:	e1a00000 	nop			(mov r0,r0)
c00001c8:	e1a00000 	nop			(mov r0,r0)
c00001cc:	e1a00000 	nop			(mov r0,r0)
c00001d0:	e1a00000 	nop			(mov r0,r0)
c00001d4:	e1a00000 	nop			(mov r0,r0)
c00001d8:	e1a00000 	nop			(mov r0,r0)
c00001dc:	e1a00000 	nop			(mov r0,r0)
c00001e0:	e1a00000 	nop			(mov r0,r0)
c00001e4:	e1a00000 	nop			(mov r0,r0)
c00001e8:	e1a00000 	nop			(mov r0,r0)
c00001ec:	e1a00000 	nop			(mov r0,r0)
c00001f0:	e1a00000 	nop			(mov r0,r0)
c00001f4:	e1a00000 	nop			(mov r0,r0)
c00001f8:	e1a00000 	nop			(mov r0,r0)

c00001fc <stack_addr>:
c00001fc:	c0004000 	andgt	r4, r0, r0
c0000200:	80010000 	andhi	r0, r1, r0
